title,url,address,description,detailed_date,lat,lon
Retrovision: 10 Jahre Chaussee 36 (Mi - Sa),https://www.gratis-in-berlin.de/heute/item/2074287-retrovision-10-jahre-chaussee-36-mi-sa,Chausseestr.  36 10115 Berlin,,Samstag 20.09.2025 bis Samstag 20.12.2025									   - Anfangszeit: :00 Uhr,52.5331293,13.3801916
Heckmann Höfe Pop-Up Christmas Market,https://www.gratis-in-berlin.de/heute/item/2076314-heckmann-hoefe-pop-up-christmas-market,Oranienburger Str. 32 10117 Berlin,,Mittwoch 10.12.2025 bis Sonntag 21.12.2025									   - Anfangszeit: :00 Uhr,52.5255763,13.3939581
Potsdamer Schokoladenmarkt,https://www.gratis-in-berlin.de/heute/item/2076294-potsdamer-schokoladenmarkt,Am Alten Markt 14467 Potsdam,,Freitag 05.12.2025 bis Sonntag 21.12.2025									   - Anfangszeit: 12:00 Uhr,52.3972298,13.0611343
Europacity-Vibes-Weihnachtsmarkt (täglich),https://www.gratis-in-berlin.de/heute/item/2075994-europacity-vibes-weihnachtsmarkt-taeglich,Europaplatz 1 10557 Berlin,,Sonntag 30.11.2025 bis Sonntag 21.12.2025									   - Anfangszeit: 12:00 Uhr,52.5257435,13.3685757
"Freestyle Lab Barabend – Musik, die jetzt passiert",https://www.gratis-in-berlin.de/heute/item/2074262-freestyle-lab-barabend-musik-die-jetzt-passiert,Kaiser,,"Mittwoch 17.12.2025									  
											 - Anfangszeit: 20:00 Uhr",50.80075,14.156722
Kurzgeschichten Wettbewerb für Jugendliche 8 - 12 / 12 - 16,https://www.gratis-in-berlin.de/heute/item/2076233-kurzgeschichten-wettbewerb-fuer-jugendliche-8-12-12-16,Crellestraße 38 10827 Berlin,,Montag 01.12.2025 bis Donnerstag 18.12.2025									   - Anfangszeit: 14:00 Uhr,52.4879674,13.3603428
Heissa Holzmarkt - Winterfestival (Mi & Do frei),https://www.gratis-in-berlin.de/heute/item/2075927-heissa-holzmarkt-winterfestival-mi-do-frei,HOLZMARKTSTRASSE 25 10243 Berlin,,Mittwoch 17.12.2025 bis Donnerstag 18.12.2025									   - Anfangszeit: :00 Uhr,52.5117838,13.4255086
Spandauer Winterland (außer 16. & 23.11.),https://www.gratis-in-berlin.de/heute/item/2075923-spandauer-winterland-ausser-16-23-11,Klosterstraße 38 13581 Berlin,,Freitag 14.11.2025 bis Dienstag 23.12.2025									   - Anfangszeit: 14:00 Uhr,52.5334839,13.1996139
Erzähltheater für Kinder - Mit Kathleen Rappolt (einzelne Termine),https://www.gratis-in-berlin.de/heute/item/2075990-erzaehltheater-fuer-kinder-mit-kathleen-rappolt-einzelne-termine,Berlin,,Freitag 28.11.2025 bis Samstag 20.12.2025									   - Anfangszeit: 16:30 Uhr,52.5173885,13.3951309
"Das Romanische Café im Stil der 20er (Fr, Sa & Adventssonntage)",https://www.gratis-in-berlin.de/heute/item/2065322-das-romanische-cafe-im-stil-der-20er-fr-sa-adventssonntage,Tauentzienstraße  9 10787 Berlin,,Samstag 06.01.2024 bis Sonntag 21.12.2025									   - Anfangszeit: 13:00 Uhr,52.504856,13.337072
Historischer Weihnachtsmarkt Potsdam - Blauer Lichterglanz (täglich außer Heiligabend),https://www.gratis-in-berlin.de/heute/item/2008243-historischer-weihnachtsmarkt-potsdam-blauer-lichterglanz-taeglich-ausser-heiligabend,Brandenburgische Str. 14467 Potsdam Germany,,Montag 24.11.2025 bis Sonntag 28.12.2025									   - Anfangszeit: 11:00 Uhr,52.4003618,13.063534
MAP 2025 – Arrival? Bremen – Hanoi – Berlin (Dienstag – Samstag: 11 – 19 Uhr),https://www.gratis-in-berlin.de/heute/item/2075903-map-2025-arrival-bremen-hanoi-berlin,Turmstraße 75 10551 Berlin,,Samstag 15.11.2025 bis Dienstag 23.12.2025									   - Anfangszeit: 11:00 Uhr,52.5264293,13.33386
Lucia Weihnachtsmarkt in der Kulturbrauerei Berlin (täglich),https://www.gratis-in-berlin.de/heute/item/2033408-lucia-weihnachtsmarkt-in-der-kulturbrauerei-berlin-taeglich,Schönhauser Allee 36,,Montag 24.11.2025 bis Montag 22.12.2025									   - Anfangszeit: 15:00 Uhr,52.5394242,13.4136682
KI zum Anfassen im Technikmuseum (Di - So),https://www.gratis-in-berlin.de/heute/item/2071060-ki-zum-anfassen-im-technikmuseum-di-so,Möckernstraße 26 10963 Berlin,,Samstag 01.02.2025 bis Dienstag 23.12.2025									   - Anfangszeit: 10:00 Uhr,52.4981416,13.3792632
LGBT Winterdays & Christmas Avenue in Schöneberg (täglich außer 23.11.),https://www.gratis-in-berlin.de/heute/item/2075848-lgbt-winterdays-christmas-avenue-in-schoeneberg-taeglich-ausser-23-11,Nollendorfplatz 10787 Berlin,,Dienstag 04.11.2025 bis Dienstag 23.12.2025									   - Anfangszeit: :00 Uhr,52.4995972,13.3537297
Spandauer Weihnachtsmarkt,https://www.gratis-in-berlin.de/heute/item/2001348-spandauer-weihnachtsmarkt,Altstadt Spandau 13597 Berlin Germany,,Montag 24.11.2025 bis Dienstag 23.12.2025									   - Anfangszeit: :00 Uhr,52.5388381,13.2062573
"""Das Junge Rheinland"": Künstlergruppe der 20er Jahre.",https://www.gratis-in-berlin.de/heute/item/2075725-das-junge-rheinland-kuenstlergruppe-der-20er-jahre,Fasanenstr. 29 12205 Berlin,,Mittwoch 10.12.2025 bis Samstag 27.12.2025,52.5008909,13.3269253
Berliner Wintertraum  (täglich außer Heiligabend),https://www.gratis-in-berlin.de/heute/item/2075537-berliner-wintertraum-taeglich-ausser-heiligabend,Schnellerstraße 145 12439 Berlin,,Freitag 07.11.2025 bis Sonntag 28.12.2025,52.4645931,13.4982029
Weihnachtsmarkt Schloss Charlottenburg (außer 24.12.),https://www.gratis-in-berlin.de/heute/item/2013073-weihnachtsmarkt-schloss-charlottenburg-ausser-24-12,Spandauer Damm  10,,Montag 24.11.2025 bis Sonntag 28.12.2025									   - Anfangszeit: :00 Uhr,52.5205554,13.2963595
"""Die Feuerzangenbowle"" mit Heinz Rühmann im Nikolaiviertel beim ""Winter-Film-Fest"" schauen (tgl. außer Heiligabend)",https://www.gratis-in-berlin.de/heute/item/2034412-die-feuerzangenbowle-mit-heinz-ruehmann-im-nikolaiviertel-beim-winter-film-fest-schauen-tgl-ausser-heiligabend,Nikolaiviertel Poststraße 7 10178 Berlin,,Freitag 14.11.2025 bis Sonntag 28.12.2025									   - Anfangszeit: 12:00 Uhr,52.5168212,13.4061613
Stranger Things Weihnachtsmarkt (täglich außer 24.-26.12.),https://www.gratis-in-berlin.de/heute/item/2076257-stranger-things-weihnachtsmarkt-taeglich-ausser-24-26-12,229 Kürfurstendamm  10719  Berlin,,Donnerstag 04.12.2025 bis Dienstag 30.12.2025									   - Anfangszeit: :00 Uhr,52.5036757,13.3322146
Weihnachts-Rummel Winterzauber an der Landsberger Allee (täglich außer 23.11. & 24.12.),https://www.gratis-in-berlin.de/heute/item/2047112-weihnachts-rummel-winterzauber-an-der-landsberger-allee-taeglich-ausser-23-11-24-12,Landsberger Allee 364 10365 Berlin,,Samstag 01.11.2025 bis Sonntag 28.12.2025									   - Anfangszeit: :00 Uhr,52.5338376,13.514577
Weihnachtsmarkt 'Berliner Weihnachtszeit' am Roten Rathaus / Alexanderplatz mit Eisbahn (außer Heiligabend),https://www.gratis-in-berlin.de/heute/item/2005336-weihnachtsmarkt-berliner-weihnachtszeit-am-roten-rathaus-alexanderplatz-mit-eisbahn-ausser-heiligabend,Berlin Germany,,Montag 24.11.2025 bis Dienstag 30.12.2025									   - Anfangszeit: :00 Uhr,52.5173885,13.3951309
Kunstausstellung Let's Talk About Food von Tainá Guedes (Mo - Sa),https://www.gratis-in-berlin.de/heute/item/2074645-kunstausstellung-let-s-talk-about-food-von-taina-guedes-mo-sa,Wilmersdorfer Str.  46 10627 Berlin,,Donnerstag 18.09.2025 bis Dienstag 30.12.2025									   - Anfangszeit: 14:00 Uhr,52.5091104,13.3046728
Zusammenleben (einzelne Termine),https://www.gratis-in-berlin.de/heute/item/2074208-zusammenleben-einzelne-termine,Blücherplatz 1 10961 Berlin,,Samstag 27.09.2025 bis Dienstag 30.12.2025									   - Anfangszeit: :00 Uhr,52.4965672,13.3924936
Weihnachtsmarkt Winterquartier Napoleon Komplex (täglich außer 24. & 25.12.),https://www.gratis-in-berlin.de/heute/item/2076133-weihnachtsmarkt-winterquartier-napoleon-komplex-taeglich-ausser-24-25-12,Modersohnstraße 49a 10245 Berlin,,Samstag 29.11.2025 bis Mittwoch 31.12.2025									   - Anfangszeit: :00 Uhr,52.5043491,13.4577378
Manatunga. Künstlerische Interventionen von George Nuku (Mi - Mo),https://www.gratis-in-berlin.de/heute/item/2072414-manatunga-kuenstlerische-interventionen-von-george-nuku-mi-mo,"Humboldt Forum, Schloßplatz 10178 Berlin",,Sonntag 18.05.2025 bis Mittwoch 31.12.2025									   - Anfangszeit: 10:30 Uhr,52.5172152,13.4007352
Winterwelt 2025 / 2026 am Potsdamer Platz (täglich),https://www.gratis-in-berlin.de/heute/item/2025264-winterwelt-2024-2025-am-potsdamer-platz-taeglich,Marlene,,Freitag 31.10.2025 bis Mittwoch 31.12.2025									   - Anfangszeit: 11:00 Uhr,-22.8933426,-43.2570551
Weihnachtsmarkt am Kadewe Wittenbergplatz (täglich),https://www.gratis-in-berlin.de/heute/item/2075545-weihnachtsmarkt-am-kadewe-wittenbergplatz-taeglich,Berlin,,Montag 24.11.2025 bis Donnerstag 01.01.2026									   - Anfangszeit: 11:00 Uhr,52.5173885,13.3951309
Weihnachtsmarkt am Humboldt Forum & Wintermarkt (außer 24.12.) mit Laser-Shows Di & Do,https://www.gratis-in-berlin.de/heute/item/2070628-weihnachtsmarkt-am-humboldt-forum-wintermarkt-ausser-24-12-mit-laser-shows-di-do,Schlossplatz 10178 Berlin,,Montag 24.11.2025 bis Donnerstag 01.01.2026									   - Anfangszeit: 11:00 Uhr,52.5167106,13.4024811
Weihnachtsmarkt auf dem Breitscheidplatz an Gedächtniskirche (täglich),https://www.gratis-in-berlin.de/heute/item/2012628-weihnachtsmarkt-auf-dem-breitscheidplatz-an-gedaechtniskirche-taeglich,Breitscheidplatz 10789  Berlin Germany,,Montag 24.11.2025 bis Sonntag 04.01.2026									   - Anfangszeit: :00 Uhr,52.5049676,13.335294
Weihnachtsbeleuchtung um Kudamm mit spektakulären Licht-Motiven,https://www.gratis-in-berlin.de/heute/item/2008297-weihnachtsbeleuchtung-um-kudamm-mit-spektakulaeren-licht-motiven,Berlin Germany,,Montag 24.11.2025 bis Dienstag 06.01.2026									   - Anfangszeit: :00 Uhr,52.5173885,13.3951309
Friendly Capitalism Lounge Vol. 22 (Mo-Sa 12-20 Uhr),https://www.gratis-in-berlin.de/heute/item/2075982-friendly-capitalism-lounge-vol-22-mo-sa-12-20-uhr,Rosenthaler Str. 39 10178 Berlin,,Freitag 05.12.2025 bis Samstag 10.01.2026									   - Anfangszeit: :00 Uhr,52.5244928,13.4019195
Leo Lights: Weihnachtsbeleuchtung am Leopoldplatz,https://www.gratis-in-berlin.de/heute/item/2076328-leo-lights-weihnachtsbeleuchtung-am-leopoldplatz,Leopoldplatz 13353 Berlin,,Sonntag 30.11.2025 bis Freitag 09.01.2026									   - Anfangszeit: 16:00 Uhr,52.5463833,13.3591672
Sinan Dur - Zwischen Moment und Augenblick // Malerei (Mo-Fr 10.00-18.00 Uhr),https://www.gratis-in-berlin.de/heute/item/2076078-sinan-dur-zwischen-moment-und-augenblick-malerei,Koloniestraße 120 13359 Berlin,,Freitag 28.11.2025 bis Freitag 09.01.2026									   - Anfangszeit: :10 Uhr,52.5600538,13.3796208
"Vera Mercer - Life in Focus ZAK Spandau Fr-Mi 10-17, Do 13-20 Uhr",https://www.gratis-in-berlin.de/heute/item/2074744-vera-mercer-life-in-focus-zak-spandau-fr-mi-10-17-do-13-20-uhr,Am Juliusturm  64 13599 Berlin,,Freitag 19.09.2025 bis Sonntag 11.01.2026									   - Anfangszeit: 19:00 Uhr,52.5410344,13.2127443
Sony World Photography Awards (Di - So),https://www.gratis-in-berlin.de/heute/item/2046662-sony-world-photography-awards-di-so,Wilhelmstraße  140 10963 Berlin Germany,,Freitag 17.10.2025 bis Sonntag 18.01.2026									   - Anfangszeit: 12:00 Uhr,52.500366,13.388343
Sonderausstellung Crossfire von Jac Carley (Do - So),https://www.gratis-in-berlin.de/heute/item/2075969-sonderausstellung-crossfire-von-jac-carley-do-so,Schloßstraße 69 b 14059 Berlin,,Freitag 21.11.2025 bis Sonntag 08.02.2026									   - Anfangszeit: 14:00 Uhr,52.519077,13.297931
Hoffnung أﻣل - Einzelausstellung der Künstlerin Jamila Barakat,https://www.gratis-in-berlin.de/heute/item/2075988-hoffnung-einzelausstellung-der-kuenstlerin-jamila-barakat,Frankfurter Tor 1 10243 Berlin,,Donnerstag 04.12.2025 bis Sonntag 01.02.2026									   - Anfangszeit: 14:00 Uhr,52.5165034,13.4527335
„Auf die Plätze“ Motive aus den Stadtteilen – künstlerisch gestaltet von Potsdamer Kreativen,https://www.gratis-in-berlin.de/heute/item/2075429-auf-die-plaetze-motive-aus-den-stadtteilen-kuenstlerisch-gestaltet-von-potsdamer-kreativen,Pappelallee 4 14469 Potsdam,,Freitag 07.11.2025 bis Freitag 30.01.2026									   - Anfangszeit: 09:00 Uhr,52.4105205,13.0521789
Relations in Place | Ausstellung im Bärenzwinger (täglich),https://www.gratis-in-berlin.de/heute/item/2075658-relations-in-place-ausstellung-im-baerenzwinger-taeglich,Rungestraße  30 10179 Berlin,,Montag 17.11.2025 bis Sonntag 25.01.2026									   - Anfangszeit: :00 Uhr,52.5125985,13.4159358
"Ausstellung ""beyond tongues – Synästhetische Übertragung"" • Sarah Oh-Mock & Bongjun Oh (täglich)",https://www.gratis-in-berlin.de/heute/item/2074813-ausstellung-beyond-tongues-synaesthetische-uebertragung-sarah-oh-mock-bongjun-oh-taeglich,Karl,,Freitag 26.09.2025 bis Sonntag 08.02.2026									   - Anfangszeit: 18:00 Uhr,50.0419792,6.8028082
Moyra Davey (Di-So),https://www.gratis-in-berlin.de/heute/item/2075375-moyra-davey-di-so,Chausseestraße  128,,Samstag 06.12.2025 bis Sonntag 08.02.2026									   - Anfangszeit: :00 Uhr,52.5277487,13.3862025
Fotoausstellung - Kontroverse & Paradoxe 2,https://www.gratis-in-berlin.de/heute/item/2075317-fotoausstellung-kontroverse-paradoxe-2,Kurfürstendamm 211 10719 Berlin,,Freitag 07.11.2025 bis Samstag 14.02.2026									   - Anfangszeit: :00 Uhr,52.5020922,13.3249378
Graciela Carnevale. Pieza Bianca (Di-Fr),https://www.gratis-in-berlin.de/heute/item/2075374-graciela-carnevale-pieza-bianca-di-fr,Chausseestraße  128/129 10115 Berlin,,Samstag 06.12.2025 bis Sonntag 08.02.2026									   - Anfangszeit: :00 Uhr,52.5292781,13.3882266
Ausstellung: Im Gespräch mit Geistern,https://www.gratis-in-berlin.de/heute/item/2076054-im-gespraech-mit-geistern,Kiehnwerderallee  2 12437 Berlin,,Sonntag 23.11.2025 bis Sonntag 22.02.2026									   - Anfangszeit: 11:00 Uhr,52.4814927,13.4943009
Wechselausstellung: Ostblicke. Fotografien von Sophie Kirchner und Philipp Baumgarten (Di - So),https://www.gratis-in-berlin.de/heute/item/2070889-wechselausstellung-ostblicke-fotografien-von-sophie-kirchner-und-philipp-baumgarten-di-so,Knaackstraße 97 10435 Berlin,,Donnerstag 02.10.2025 bis Sonntag 12.04.2026									   - Anfangszeit: :00 Uhr,52.5402922,13.4140783
"Miteinander im Kiezladen Tempelhof (Mo, Di, Mi, Fr)",https://www.gratis-in-berlin.de/heute/item/2070914-miteinander-im-kiezladen-tempelhof-mo-di-mi-fr,Badener Ring  15 12101 Berlin,,Montag 01.12.2025 bis Samstag 14.03.2026									   - Anfangszeit: 15:00 Uhr,52.4818441,13.3797732
Trotzdem da! Kinder aus verbotenen Beziehungen zwischen Deutschen und Kriegsgefangenen oder Zwangsarbeiter*innen,https://www.gratis-in-berlin.de/heute/item/2075665-trotzdem-da-kinder-aus-verbotenen-beziehungen-zwischen-deutschen-und-kriegsgefangenen-oder-zwangsarbeiter-innen,Britzer Str.  5 12439 Berlin,,Freitag 21.11.2025 bis Sonntag 26.04.2026									   - Anfangszeit: 10:00 Uhr,52.4526094,13.5187979
Up Close – Goldrausch 2025 (täglich),https://www.gratis-in-berlin.de/heute/item/2075249-up-close-goldrausch-2025-taeglich,Schierker Str.  8 12051 Berlin,,Samstag 18.10.2025 bis Mittwoch 25.02.2026									   - Anfangszeit: 10:00 Uhr,52.4707745,13.4368053
"Ziemlich gute Technik! Austauschrunde zu (technischen) Alltagshilfen für Menschen mit Behinderungen, Angehörige, Freund*innen",https://www.gratis-in-berlin.de/heute/item/2070296-ziemlich-gute-technik-austauschrunde-zu-technischen-alltagshilfen-fuer-menschen-mit-behinderungen-angehoerige-freund-innen-schwerpunkt-06-11-was-koennen-ki-basierte-hilfsmittel,Wildkanzelweg 28 13465 Berlin,,"Jeden 1. Mittwoch
						 - Anfangszeit: 16:00 Uhr",52.6469983,13.3032404
Feliciano Lana. Die Geschichte der Weißen (Mi - Mo),https://www.gratis-in-berlin.de/heute/item/2071887-feliciano-lana-die-geschichte-der-weissen-mi-mo,"Humboldt Forum, Schloßplatz 10178 Berlin",,Samstag 24.05.2025 bis Montag 01.06.2026									   - Anfangszeit: 10:30 Uhr,52.5172152,13.4007352
Systemrelevant: Frauen in Herrscherfamilien (Mi - Mo),https://www.gratis-in-berlin.de/heute/item/2075913-systemrelevant-frauen-in-herrscherfamilien-mi-mo,"Humboldt Forum, Schloßplatz 10178 Berlin",,Freitag 28.11.2025 bis Montag 03.08.2026									   - Anfangszeit: 10:30 Uhr,52.5172152,13.4007352
The Minority Report,https://www.gratis-in-berlin.de/heute/item/2073190-the-minority-report,Weser str 65 12045 Berlin,,"Jeden 2. Mittwoch
						 - Anfangszeit: 20:00 Uhr",52.4820996,13.4432582
Cancel Comedy - Die mutigste Show in Berlin!,https://www.gratis-in-berlin.de/heute/item/2075591-cancel-comedy-die-mutigste-show-in-berlin,Alt,,"Jeden 2. Mittwoch
						 - Anfangszeit: 21:00 Uhr",44.2923205,24.4663072
The Minority Report (English comedy show),https://www.gratis-in-berlin.de/heute/item/2075929-the-minority-report-english-comedy-show,Weser str 159 12045 Berlin,,"Jeden 2. Mittwoch
						 - Anfangszeit: 20:00 Uhr",52.4824813,13.4430897
Prüfungshilfe für Schüler:innen in der Heinrich-Schulz-Bibliothek,https://www.gratis-in-berlin.de/heute/item/2072031-pruefungshilfe-fuer-schueler-innen-in-der-heinrich-schulz-bibliothek,Otto,,"Jeden Mittwoch
						 - Anfangszeit: 16:00 Uhr",42.356173,-78.8317
Nora Turato (Rund um die Uhr geöffnet),https://www.gratis-in-berlin.de/heute/item/2073358-nora-turato-rund-um-die-uhr-geoeffnet,Chausseestraße  128,,Donnerstag 11.09.2025 bis Montag 31.08.2026									   - Anfangszeit: :00 Uhr,52.5277487,13.3862025
Offene Musikstunde (Querflöte),https://www.gratis-in-berlin.de/heute/item/2068667-offene-ensemblestunde-querfloete,Weinmeisterstraße 15 10178 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 17:30 Uhr",52.5256955,13.4049509
Black In Berlin (English Comedy Show) Neukolln,https://www.gratis-in-berlin.de/heute/item/2075931-black-in-berlin-english-comedy-show-neukolln,Weser str 159 12045 Berlin,,"Jeden 1. Mittwoch
						 - Anfangszeit: 20:00 Uhr",52.4824813,13.4430897
Robotik & Coding,https://www.gratis-in-berlin.de/heute/item/2075770-robotik-coding,Prerower Platz 2 13051 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 15:00 Uhr",52.5649762,13.5061185
Digitalsprechstunde für Senior:innen mit Sonay e.V.,https://www.gratis-in-berlin.de/heute/item/2075768-digitalsprechstunde-fuer-senior-innen-mit-sonay-e-v,Prerower Platz  2 13051 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 16:00 Uhr",52.5649762,13.5061185
Kostenlose Yogaklassen für Frauen,https://www.gratis-in-berlin.de/heute/item/2062320-trauma-informiertes-yoga-fuer-frauen,Fehrbelliner Str. 92 10119 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 12:30 Uhr",52.5311978,13.4076413
Info Call - Dein Einstieg bei GemeinsamKiez,https://www.gratis-in-berlin.de/heute/item/2075563-info-call-dein-einstieg-bei-gemeinsamkiez,Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 12:00 Uhr",52.5173885,13.3951309
Spanisch Treff,https://www.gratis-in-berlin.de/heute/item/2075418-spanisch-treff,Weißenburger Straße  9,,"Jeden Mittwoch
						 - Anfangszeit: :18 Uhr",48.1287726,11.5954779
Ausstellung: Kiezschreiber – 10 Jahre Bürgerredaktion,https://www.gratis-in-berlin.de/heute/item/2075377-ausstellung-kiezschreiber-10-jahre-buergerredaktion,Feldstraße 10 13355 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 16:00 Uhr",52.5381867,13.385565
Töpfer Kurs am Experimentierort,https://www.gratis-in-berlin.de/heute/item/2075436-toepfer-kurs-am-experimentierort,Weißenburger Straße  9,,"Jeden Mittwoch
						 - Anfangszeit: :12 Uhr",48.1287726,11.5954779
SPIELEABEND auf der Fischerinsel,https://www.gratis-in-berlin.de/heute/item/2075558-spieleabend-auf-der-fischerinsel,Fischerinsel 1 10179 Berlin,,"Jeden 2. Mittwoch
						 - Anfangszeit: 18:00 Uhr",52.5140311,13.4077117
A House of Love and Prayer,https://www.gratis-in-berlin.de/heute/item/2075538-a-house-of-love-and-prayer,Herrfurthplatz 12049 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 19:00 Uhr",52.4774508,13.4216908
Female Yoga,https://www.gratis-in-berlin.de/heute/item/2075294-female-yoga,Trautenaustraße 5 10717 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 12:30 Uhr",52.4933187,13.3297618
MSA Lernberatung,https://www.gratis-in-berlin.de/heute/item/2075251-msa-lernberatung,Frankfurter Allee 14a 10247 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 16:30 Uhr",52.514551,13.4570531
Story Scouts,https://www.gratis-in-berlin.de/heute/item/2075245-story-scouts,Frankfurter Allee 14a 10247 Berlin,,"Jeden 4. Mittwoch
						 - Anfangszeit: 14:30 Uhr",52.514551,13.4570531
Open Space für junge Erwachsene in der Selbsthilfe (jeden 2. & 4. Mittwoch),https://www.gratis-in-berlin.de/heute/item/2074290-open-space-fuer-junge-erwachsene-in-der-selbsthilfe-jeden-2-4-mittwoch,Alt,,"Jeden 2. Mittwoch
						 - Anfangszeit: 18:30 Uhr",44.2923205,24.4663072
Bergfest mit Live-Musik im Fluxbau,https://www.gratis-in-berlin.de/heute/item/2073737-bergfest-mit-live-musik-im-fluxbau,Pfuelstr.  5 10997 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 18:00 Uhr",52.5026965,13.4403822
"Kiezsport (Schöneberg) - Sport- und Community-Space - mittwochs, 19:30 bis 21:00 Uhr",https://www.gratis-in-berlin.de/heute/item/2074654-kiezsport-schoeneberg-sport-und-community-space-mittwochs-19-30-bis-21-00-uhr,Karl,,"Jeden Mittwoch
						 - Anfangszeit: 19:30 Uhr",50.0419792,6.8028082
Naked Dirty Minds The Comedy Open Mic,https://www.gratis-in-berlin.de/heute/item/2073881-naked-dirty-minds-the-comedy-open-mic,Graefestr.  12 10967 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 20:00 Uhr",52.4935342,13.4179341
Farbatelier,https://www.gratis-in-berlin.de/heute/item/2068199-farbatelier,Weinmeisterstr. 15 10178 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 15:30 Uhr",52.5256955,13.4049509
Spieleabend im Sprengelhaus,https://www.gratis-in-berlin.de/heute/item/2025121-spieleabend-im-sprengelhaus,Sprengelstr. 15 13353 Berlin,,"Jeden 2. Mittwoch
						 - Anfangszeit: 18:00 Uhr",52.5421195,13.3545852
Digital Zebra on Tour in der Stadtteilbibliothek Lichtenrade,https://www.gratis-in-berlin.de/heute/item/2074001-digital-zebra-on-tour-in-der-stadtteilbibliothek-lichtenrade,Steinstr. 41 12307 Berlin,,"Jeden 1. Mittwoch
						 - Anfangszeit: 13:00 Uhr",52.3878731,13.3971538
Offene Werkstatt: Fabrikationsraum für Textil & Papier,https://www.gratis-in-berlin.de/heute/item/2072276-offene-werkstatt-fabrikationsraum-fuer-textil-papier,Berliner Straße 17 13189 Berlin,,"Jeden Mittwoch
						 - Anfangszeit: 17:00 Uhr",52.5655913,13.4119452
